cat;name;size;wideness;multiple;catname;realname;description;picture;notes;categorydescription
PDIP;Plastic;8,14,16,18,20,22,24;narrow;yes;{cat};{cat}-{size} {wideness};{size}-Lead {wideness} {name} Dual In-Line Package;DIL14_Blank.png;;{name} Dual In-Line Package
PDIP;Plastic;24,28,32,40,48;wide;yes;{cat};{cat}-{size} {wideness};{size}-Lead {wideness} {name} Dual In-Line Package;DIL14_Blank.png;;{name} Dual In-Line Package
CDIP;Ceramic;8,14,16,18,20,22,24;narrow;yes;{cat};{cat}-{size} {wideness};{size}-Lead {wideness} {name} Dual In-Line Package;DIL14_Blank.png;;{name} Dual In-Line Package
CDIP;Ceramic;24,28,32,40,48;wide;yes;{cat};{cat}-{size} {wideness};{size}-Lead {wideness} {name} Dual In-Line Package;DIL14_Blank.png;;{name} Dual In-Line Package
PLCC;PLCC;20,28,32,44,52,68,84;;yes;{cat};{name}-{size};Plastic Leaded Chip Carrier;plcc.png;;{description}
CLCC;Ceramic;8,20,28,32,44;;yes;{cat};{cat}-{size};Ceramic Leadless Chip Carrier;clcc.jpg;SVG needed;{description}
QFP;PQFP;44,52,64,80;;yes;{cat};{name}-{size};Plastic Quad Flat Pack;tqfp.png;;Quad Flat Pack
QFP;TQFP;32,40,44,48,52,64,80,100,120,128,144,176;;yes;{cat};{name}-{size};Thin Quad Flat Pack;tqfp.png;;Quad Flat Pack
QFP;LQFP;32,44,48,52,64,80,100,120,128,144,160,176,208,216,256;;yes;{cat};{name}-{size};Low Profile Quad Flat Pack;tqfp.png;;Quad Flat Pack
FP;FlatPAK;;;no;{cat};{name};Flat Package MIL-STD-1835C;Ic-package-FlatPAK.png;;{description}
Computer;EISA;;;no;{cat};{name};Computer BUS;;;{description}
Computer;ISA 8bit;;;no;{cat};{name};Computer BUS;;;{description}
Computer;ISA 16bit;;;no;{cat};{name};Computer BUS;;;{description}
Computer;AGP;;;no;{cat};{name};Computer BUS;;;{description}
Computer;PCI;;;no;{cat};{name};Computer BUS;;;{description}
Computer;PCI-X;;;no;{cat};{name};Computer BUS;;;{description}
Computer;PCI-Express 1x;;;no;{cat};{name};Computer BUS;;;{description}
Computer;PCI-Express 4x;;;no;{cat};{name};Computer BUS;;;{description}
Computer;PCI-Express 8x;;;no;{cat};{name};Computer BUS;;;{description}
Computer;PCI-Express 16x;;;no;{cat};{name};Computer BUS;;;{description}
Computer;Mini-PCI;;;no;{cat};{name};Computer BUS;;;{description}
Computer;Mini-PCI-Express;;;no;{cat};{name};Computer BUS;;;{description}
SOI;SOIC;8,14,16,20,24,28,32;;yes;{cat};SO{size};Small Outline Integrated Circuit;so8.png;;{description}
SOP;TSOP;28,32,40,44,48,50;;yes;{cat};{name}-{size};Thin Small Outline Package;TSOP_32_(T1)_Blank.png;;Small Outline Package
SOP;SSOP;14,16,20,24,28,36,48,56;;yes;{cat};{name}-{size};Small Shrink Outline Package;so8.png;;Small Outline Package
SOP;TSSOP;8,10,14,16,20,24,28,44,48,56,64,80;;yes;{cat};{name}-{size};Thin Shrink Small Outlike Package;TSOP_32_(T1)_Blank.png;;Small Outline Package
BGA;BGA;;;no;{cat};{name};Ball Grid Array;Ic-package-BGA.png;;{description}
PGA;PGA;;;no;{cat};{name};Pin Grid Array;Ic-package-CPGA.png;;{description}
SOD;SOD;123,323,523,923;;yes;{cat};{name}-{size};Small Outline Diode;Ic-package-SC-79.png;;{description}
SMT;SOT;323,416,23-3;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT23,346,323,416_volný_pohled.png;;{description}
SMT;SOT;23-5,353;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT353_volný_pohled.png;;{description}
SMT;SOT;23-6,363;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT457,363_volný_pohled.png;;{description}
SMT;SOT;23-8,28;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT28_volný_pohled.png;;{description}
SMT;SOT;143,343;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT143,343_volný_pohled.png;;{description}
SMT;SOT;490;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT490_volný_pohled.png;;{description}
SMT;SOT;89-3;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT89_volný_pohled.png;;{description}
SMT;SOT;89-5;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT89-5_VOLNý_POHLED_1_K_NAHRáTí.png;;{description}
SMT;SOT;223,223-4;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT223_volný_pohled.png;;{description}
SMT;SOT;223-5;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT_223-5_volný_pohled.png;;{description}
SMT;SOT;223-8;;yes;{cat};{name}-{size};Surface Mount Transistors;SOT_223-5_volný_pohled.png;;{description}
SMT;SOT;82;;yes;{cat};{name}-{size};Surface Mount Transistors;Ic-package-SOT-82.png;;{description}
SMT;SOT;93;;yes;{cat};{name}-{size};Surface Mount Transistors;Ic-package-TO-218_SOT-93.png;;{description}
SMT;DPAK;;;no;{cat};{name};Decawatt Package;Ic-package-DPAK.png;;{description}
SMT;D2PAK;;;no;{cat};{name};Double Decawatt Package;Ic-package-D2PAK.png;;{description}
SMT;D3PAK;;;no;{cat};{name};Decawatt Package 3;Ic-package-D2PAK.png;;{description}
SMT;P2PAK;;;no;{cat};{name};{name};Ic-package-P2PAK_P2PAKA.png;;{description}
TO;TO;3;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-3.png;;{description}
TO;TO;5,18;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-18,_3_leads,_plain_can_(shaded).png;;{description}
TO;TO;39;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-18,_3_leads,_plain_can_(shaded).png;;{description}
TO;TO;46;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-18,_3_leads,_plain_can_(shaded).png;;{description}
TO;TO;66;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-3.png;;{description}
TO;TO;92;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-92_Front.png;;{description}
TO;TO;99;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-18,_3_leads,_plain_can_(shaded).png;;{description}
TO;TO;100;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-18,_3_leads,_plain_can_(shaded).png;;{description}
TO;TO;126;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-SOT-82.png;;{description}
TO;TO;218;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-218_SOT-93.png;;{description}
TO;TO;218AC;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-218AC.png;;{description}
TO;TO;220;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-220_Front_Coloured.png;;{description}
TO;TO;220-3;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO220-3.png;;{description}
TO;TO;220 F;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-220F.png;;{description}
TO;TO;220AC;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-220AC.png;;{description}
TO;TO;226;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-226_Front.png;;{description}
TO;TO;236;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-236AA_Front_Top.png;;{description}
TO;TO;237;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-237.png;;{description}
TO;TO;247;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-247.png;;{description}
TO;TO;251;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-DPAK.png;;{description}
TO;TO;252;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-DPAK.png;;{description}
TO;TO;262;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-D2PAK.png;;{description}
TO;TO;263;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-D2PAK.png;;{description}
TO;TO;263AA;;yes;{cat};{name}-{size};Through-Hole Transistors;TO-263AA_Back_Top.png;;{description}
TO;TO;264;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-264.png;;{description}
TO;TO;274;;yes;{cat};{name}-{size};Through-Hole Transistors;Ic-package-TO-247.png;;{description}
ZIP;ZIP;20,40;;yes;{cat};{name}-{size};Zig-zag In-Line Package;Ic-package-ZIP.png;;{description}
SIP;SIP;4,8,9,10,14,24;;yes;{cat};{name}-{size};{size}-Lead Single In-Line Package;Ic-package-SIP.png;;Single In-Line Package
SOJ;SOJ;16,18,24,28,32,36,40;;yes;{cat};{name}-{size};Small Outline J-Lead Package;Ic-package-SOJ.png;;{description}
SIP;HexDIP;4;;yes;{cat};{name}-{size};Small In-Line Package;Ic-package-HEXDIP.png;;{description}
QIL;QIL;;;no;{cat};{name};Quad In-Line Package;qip-component-package-photo.jpg;SVG needed;{description}
SMC;SMC;0105;"";yes;{cat};{name}-{size};0402 Metric;"";"";{description}
SMC;SMC;0201;"";yes;{cat};{name}-{size};0603 Metric;"";"";{description}
SMC;SMC;0402;"";yes;{cat};{name}-{size};1005 Metric;"";"";{description}
SMC;SMC;0603;"";yes;{cat};{name}-{size};1608 Metric;"";"";{description}
SMC;SMC;0805;"";yes;{cat};{name}-{size};2012 Metric;"";"";{description}
SMC;SMC;1008;"";yes;{cat};{name}-{size};2520 Metric;"";"";{description}
SMC;SMC;1206;"";yes;{cat};{name}-{size};3216 Metric;"";"";{description}
SMC;SMC;1210;"";yes;{cat};{name}-{size};3225 Metric;"";"";{description}
SMC;SMC;1806;"";yes;{cat};{name}-{size};4516 Metric;"";"";{description}
SMC;SMC;1812;"";yes;{cat};{name}-{size};4532 Metric;"";"";{description}
SMC;SMC;2010;"";yes;{cat};{name}-{size};5025 Metric;"";"";{description}
SMC;SMC;2512;"";yes;{cat};{name}-{size};6332 Metric;"";"";{description}